gender,job_title,job_industry_category,wealth_segment,owns_car,property_valuation,State,Age,past_3_years_purchase,Tenure,Important_Customer
Male,General Manager,Manufacturing,Mass Customer,Yes,6,QLD,Senior_Citizen,8,2,1
Male,Structural Engineer,Property,Mass Customer,No,11,NSW,Middle_Aged,6,3,0
Female,Senior Cost Accountant,Financial Services,Affluent Customer,No,5,VIC,Middle_Aged,1,2,0
Female,Account Representative III,Manufacturing,Affluent Customer,Yes,1,QLD,Middle_Aged,6,1,0
Female,Financial Analyst,Financial Services,Affluent Customer,No,9,NSW,Middle_Aged,3,3,0
Female,Assistant Media Planner,Entertainment,High Net Worth,Yes,7,QLD,Senior_Citizen,3,3,1
Male,Compensation Analyst,Financial Services,Mass Customer,No,7,NSW,Middle_Aged,2,1,0
Female,Human Resources Assistant II,Retail,Mass Customer,Yes,5,QLD,Middle_Aged,7,2,1
Male,Speech Pathologist,Manufacturing,Mass Customer,Yes,10,NSW,Middle_Aged,5,1,1
Male,Accounting Assistant IV,IT,Mass Customer,Yes,5,QLD,Middle_Aged,7,3,1
Male,Programmer Analyst I,Retail,High Net Worth,No,6,QLD,Young,9,0,0
Male,Environmental Specialist,Manufacturing,Mass Customer,No,8,VIC,Young,4,2,0
Male,Human Resources Manager,Telecommunications,Mass Customer,No,11,NSW,Young,6,1,1
Female,VP Marketing,Health,Mass Customer,No,10,NSW,Middle_Aged,3,0,1
Female,Clinical Specialist,Health,Mass Customer,No,8,QLD,Middle_Aged,3,2,0
Male,,Manufacturing,Affluent Customer,Yes,8,NSW,Senior_Citizen,8,1,1
Female,Associate Professor,Manufacturing,Mass Customer,Yes,6,QLD,Young,6,0,1
Female,Actuary,Financial Services,Mass Customer,No,10,VIC,Middle_Aged,8,2,1
Female,General Manager,Manufacturing,Affluent Customer,Yes,11,NSW,Senior_Citizen,6,2,1
Female,Internal Auditor,Manufacturing,High Net Worth,No,10,NSW,Senior_Citizen,0,2,0
Male,Programmer I,Manufacturing,Mass Customer,Yes,9,NSW,Middle_Aged,1,2,1
Male,Financial Analyst,Financial Services,Mass Customer,Yes,7,NSW,Young,4,1,1
Male,Quality Engineer,,Mass Customer,No,4,QLD,Young,2,0,1
Female,Quality Control Specialist,,Affluent Customer,Yes,8,NSW,Middle_Aged,0,2,1
Female,Account Executive,Manufacturing,Mass Customer,No,5,QLD,Middle_Aged,7,0,0
Male,,Property,Mass Customer,No,4,QLD,Senior_Citizen,1,3,0
Female,Engineer II,Retail,Mass Customer,Yes,2,NSW,Senior_Citizen,1,1,0
Female,Nurse,Property,High Net Worth,Yes,11,QLD,Middle_Aged,7,1,1
Female,Librarian,Entertainment,High Net Worth,No,7,QLD,Senior_Citizen,8,2,0
Female,,Health,High Net Worth,No,10,VIC,Senior_Citizen,4,1,0
Female,,Financial Services,High Net Worth,Yes,8,NSW,Middle_Aged,6,3,0
Male,Clinical Specialist,Health,Mass Customer,Yes,2,NSW,Senior_Citizen,7,2,0
Female,Paralegal,Financial Services,Mass Customer,Yes,7,NSW,Middle_Aged,8,1,1
Male,Nurse,,Mass Customer,No,9,QLD,Middle_Aged,7,1,1
Female,Assistant Manager,Financial Services,Affluent Customer,No,9,VIC,Middle_Aged,2,3,1
Female,Senior Quality Engineer,Financial Services,Affluent Customer,Yes,1,QLD,Middle_Aged,4,2,0
Male,Recruiting Manager,,High Net Worth,No,10,NSW,Middle_Aged,7,2,1
Male,,Manufacturing,Mass Customer,No,8,VIC,Middle_Aged,5,3,1
Male,,Property,Mass Customer,Yes,2,VIC,Senior_Citizen,4,2,1
Male,,Manufacturing,Affluent Customer,Yes,9,NSW,Young,6,1,1
